time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-10-18 00:00:00+00:00,131,17,755,175
2023-10-19 00:00:00+00:00,180,67,3834,763
2023-10-20 00:00:00+00:00,259,83,3472,738
2023-10-21 00:00:00+00:00,56,21,1287,431
2023-10-22 00:00:00+00:00,53,17,1651,419
2023-10-23 00:00:00+00:00,486,44,3180,560
2023-10-24 00:00:00+00:00,272,45,2951,563
2023-10-25 00:00:00+00:00,353,44,3524,601
2023-10-26 00:00:00+00:00,285,62,3002,573
2023-10-27 00:00:00+00:00,279,55,2993,581
2023-10-28 00:00:00+00:00,53,16,1277,389
2023-10-29 00:00:00+00:00,107,20,1108,400
2023-10-30 00:00:00+00:00,518,56,3245,570
2023-10-31 00:00:00+00:00,316,57,3542,884
2023-11-01 00:00:00+00:00,326,53,4173,1074
2023-11-02 00:00:00+00:00,347,43,4670,1004
2023-11-03 00:00:00+00:00,219,33,3690,945
2023-11-04 00:00:00+00:00,62,17,2307,879
2023-11-05 00:00:00+00:00,127,14,2304,915
2023-11-06 00:00:00+00:00,566,41,4418,1062
2023-11-07 00:00:00+00:00,439,55,4239,1072
2023-11-08 00:00:00+00:00,651,61,4432,1035
2023-11-09 00:00:00+00:00,640,100,4315,1120
2023-11-10 00:00:00+00:00,158,43,3295,856
2023-11-11 00:00:00+00:00,72,20,2268,835
2023-11-12 00:00:00+00:00,54,12,2463,910
2023-11-13 00:00:00+00:00,275,39,2982,905
2023-11-14 00:00:00+00:00,409,51,4140,1009
2023-11-15 00:00:00+00:00,397,49,4376,1060
2023-11-16 00:00:00+00:00,433,63,4507,1049
2023-11-17 00:00:00+00:00,288,50,4532,1089
2023-11-18 00:00:00+00:00,81,30,2672,867
2023-11-19 00:00:00+00:00,108,24,2391,858
2023-11-20 00:00:00+00:00,266,44,3788,905
2023-11-21 00:00:00+00:00,338,62,4155,1057
2023-11-22 00:00:00+00:00,292,52,5665,973
2023-11-23 00:00:00+00:00,202,57,4316,908
2023-11-24 00:00:00+00:00,119,39,3338,747
2023-11-25 00:00:00+00:00,47,20,2021,748
2023-11-26 00:00:00+00:00,45,28,2118,748
2023-11-27 00:00:00+00:00,263,49,3028,662
2023-11-28 00:00:00+00:00,223,53,3607,815
2023-11-29 00:00:00+00:00,201,54,3746,853
2023-11-30 00:00:00+00:00,207,47,4079,786
2023-12-01 00:00:00+00:00,409,54,3663,927
2023-12-02 00:00:00+00:00,57,24,2171,805
2023-12-03 00:00:00+00:00,52,23,2108,838
2023-12-04 00:00:00+00:00,83,40,3858,1086
2023-12-05 00:00:00+00:00,182,44,3766,916
2023-12-06 00:00:00+00:00,463,54,3934,948
2023-12-07 00:00:00+00:00,274,60,3897,948
2023-12-08 00:00:00+00:00,359,62,4123,859
2023-12-09 00:00:00+00:00,130,39,2471,798
2023-12-10 00:00:00+00:00,66,14,2304,754
2023-12-11 00:00:00+00:00,306,41,2987,764
2023-12-12 00:00:00+00:00,315,39,4268,901
2023-12-13 00:00:00+00:00,260,47,4326,1040
2023-12-14 00:00:00+00:00,265,45,3253,784
2023-12-15 00:00:00+00:00,221,36,3675,1164
2023-12-16 00:00:00+00:00,57,30,1342,435
2023-12-17 00:00:00+00:00,94,21,1608,380
2023-12-18 00:00:00+00:00,345,35,3296,543
2023-12-19 00:00:00+00:00,291,47,3143,577
2023-12-20 00:00:00+00:00,516,42,3593,552
2023-12-21 00:00:00+00:00,289,35,2526,554
2023-12-22 00:00:00+00:00,127,32,2151,482
2023-12-23 00:00:00+00:00,53,15,1188,332
2023-12-24 00:00:00+00:00,54,17,928,302
2023-12-25 00:00:00+00:00,155,36,1802,453
2023-12-26 00:00:00+00:00,451,35,2326,463
2023-12-27 00:00:00+00:00,91,32,2255,510
2023-12-28 00:00:00+00:00,178,37,2431,504
2023-12-29 00:00:00+00:00,69,32,1990,499
2023-12-30 00:00:00+00:00,187,19,1167,332
2023-12-31 00:00:00+00:00,65,9,885,331
2024-01-01 00:00:00+00:00,41,20,737,121
2024-01-02 00:00:00+00:00,78,44,2474,371
2024-01-03 00:00:00+00:00,168,44,2283,374
2024-01-04 00:00:00+00:00,160,32,2544,385
2024-01-05 00:00:00+00:00,182,36,2033,308
2024-01-06 00:00:00+00:00,38,16,1016,151
2024-01-07 00:00:00+00:00,61,14,727,144
2024-01-08 00:00:00+00:00,424,45,2998,395
2024-01-09 00:00:00+00:00,219,47,3599,430
2024-01-10 00:00:00+00:00,174,42,2958,425
2024-01-11 00:00:00+00:00,304,52,3273,414
2024-01-12 00:00:00+00:00,341,44,2372,380
2024-01-13 00:00:00+00:00,117,19,650,149
2024-01-14 00:00:00+00:00,34,13,699,147
2024-01-15 00:00:00+00:00,231,29,2402,358
2024-01-16 00:00:00+00:00,92,37,2655,387
2024-01-17 00:00:00+00:00,280,25,2647,377
2024-01-18 00:00:00+00:00,368,48,2888,405
2024-01-19 00:00:00+00:00,374,44,2403,377
2024-01-20 00:00:00+00:00,53,19,916,147
2024-01-21 00:00:00+00:00,85,20,1147,164
2024-01-22 00:00:00+00:00,388,38,3522,433
2024-01-23 00:00:00+00:00,702,43,3713,446
2024-01-24 00:00:00+00:00,593,47,4095,473
2024-01-25 00:00:00+00:00,412,50,3749,490
2024-01-26 00:00:00+00:00,212,38,2817,387
2024-01-27 00:00:00+00:00,30,14,1217,184
2024-01-28 00:00:00+00:00,48,16,761,150
2024-01-29 00:00:00+00:00,514,49,3460,441
2024-01-30 00:00:00+00:00,217,50,3828,453
2024-01-31 00:00:00+00:00,311,47,5004,741
2024-02-01 00:00:00+00:00,259,58,4160,587
2024-02-02 00:00:00+00:00,291,78,3402,579
2024-02-03 00:00:00+00:00,56,20,1588,255
2024-02-04 00:00:00+00:00,61,17,1556,249
2024-02-05 00:00:00+00:00,227,46,3560,510
2024-02-06 00:00:00+00:00,388,50,4458,602
2024-02-07 00:00:00+00:00,166,41,3463,503
2024-02-08 00:00:00+00:00,196,35,2721,442
2024-02-09 00:00:00+00:00,370,41,2785,364
2024-02-10 00:00:00+00:00,47,16,1046,187
2024-02-11 00:00:00+00:00,88,27,1065,160
2024-02-12 00:00:00+00:00,284,38,2468,381
2024-02-13 00:00:00+00:00,320,49,3356,451
2024-02-14 00:00:00+00:00,319,40,2849,433
2024-02-15 00:00:00+00:00,314,61,3256,463
2024-02-16 00:00:00+00:00,311,49,3798,784
2024-02-17 00:00:00+00:00,94,19,2188,765
2024-02-18 00:00:00+00:00,76,30,3076,930
2024-02-19 00:00:00+00:00,245,58,4575,1027
2024-02-20 00:00:00+00:00,291,67,6068,1181
2024-02-21 00:00:00+00:00,377,54,4861,1123
2024-02-22 00:00:00+00:00,231,58,4354,1079
2024-02-23 00:00:00+00:00,433,41,4727,1286
2024-02-24 00:00:00+00:00,90,23,2886,1029
2024-02-25 00:00:00+00:00,140,28,3336,1118
2024-02-26 00:00:00+00:00,510,72,5635,1250
2024-02-27 00:00:00+00:00,367,47,5584,1250
2024-02-28 00:00:00+00:00,495,50,5132,1278
2024-02-29 00:00:00+00:00,193,38,6306,1395
2024-03-01 00:00:00+00:00,140,54,4595,1197
2024-03-02 00:00:00+00:00,70,12,2690,1011
2024-03-03 00:00:00+00:00,115,23,3038,1025
2024-03-04 00:00:00+00:00,241,55,6200,1299
2024-03-05 00:00:00+00:00,253,55,6520,1339
2024-03-06 00:00:00+00:00,638,47,5923,1259
2024-03-07 00:00:00+00:00,355,62,6208,1344
2024-03-08 00:00:00+00:00,443,59,5346,1194
2024-03-09 00:00:00+00:00,65,23,2918,952
2024-03-10 00:00:00+00:00,56,27,3093,1110
2024-03-11 00:00:00+00:00,313,59,5235,1205
2024-03-12 00:00:00+00:00,228,78,5861,1248
2024-03-13 00:00:00+00:00,246,64,5393,1216
2024-03-14 00:00:00+00:00,229,49,5322,1164
2024-03-15 00:00:00+00:00,140,53,4908,1117
2024-03-16 00:00:00+00:00,64,29,2580,836
2024-03-17 00:00:00+00:00,60,17,2795,852
2024-03-18 00:00:00+00:00,368,63,5177,1164
2024-03-19 00:00:00+00:00,393,65,5998,1226
2024-03-20 00:00:00+00:00,290,64,5229,1196
2024-03-21 00:00:00+00:00,299,61,4746,1091
2024-03-22 00:00:00+00:00,182,52,4124,1143
2024-03-23 00:00:00+00:00,75,30,2992,924
2024-03-24 00:00:00+00:00,193,24,3029,988
2024-03-25 00:00:00+00:00,454,65,4996,1158
2024-03-26 00:00:00+00:00,591,72,5754,1217
2024-03-27 00:00:00+00:00,313,88,5444,1286
2024-03-28 00:00:00+00:00,454,80,5413,1174
2024-03-29 00:00:00+00:00,283,88,4872,1125
2024-03-30 00:00:00+00:00,89,56,2300,729
2024-03-31 00:00:00+00:00,108,48,1519,350
2024-04-01 00:00:00+00:00,304,81,4467,532
2024-04-02 00:00:00+00:00,301,85,4962,597
2024-04-03 00:00:00+00:00,367,89,4664,550
2024-04-04 00:00:00+00:00,396,96,3235,454
2024-04-05 00:00:00+00:00,376,68,2950,417
2024-04-06 00:00:00+00:00,66,34,1373,201
2024-04-07 00:00:00+00:00,146,39,1905,288
2024-04-08 00:00:00+00:00,243,78,4170,573
2024-04-09 00:00:00+00:00,216,64,3927,537
2024-04-10 00:00:00+00:00,225,65,4321,561
2024-04-11 00:00:00+00:00,465,65,4480,566
2024-04-12 00:00:00+00:00,816,71,4310,522
2024-04-13 00:00:00+00:00,79,31,1849,223
2024-04-14 00:00:00+00:00,362,34,1465,264
2024-04-15 00:00:00+00:00,230,73,4700,601
2024-04-16 00:00:00+00:00,568,67,5220,611
2024-04-17 00:00:00+00:00,530,92,6142,581
2024-04-18 00:00:00+00:00,464,84,4071,601
2024-04-19 00:00:00+00:00,586,68,4442,741
2024-04-20 00:00:00+00:00,85,39,1288,282
